City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Mountain Home,US,43.133,-115.6912,69.28,30,100,12.66,overcast clouds
230,Were Ilu,ET,10.6,39.4333,46.63,75,9,6.24,clear sky
231,Kolokani,ML,13.5728,-8.0339,82.11,35,77,5.35,broken clouds
232,Magole,TZ,-6.3667,37.3667,65.48,79,30,2.84,scattered clouds
233,Warrnambool,AU,-38.3833,142.4833,59.85,88,100,10.74,overcast clouds
234,Barranca,PE,-10.75,-77.7667,60.73,82,38,8.46,scattered clouds
235,Taltal,CL,-25.4,-70.4833,59.97,72,23,5.14,few clouds
236,Derzhavinsk,KZ,51.1,66.3167,50.94,50,100,6.22,moderate rain
237,Gejiu,CN,23.306,103.1635,51.93,93,6,2.75,clear sky
238,Takhtamygda,RU,54.1,123.5667,28.72,73,92,3.49,overcast clouds
239,Marsh Harbour,BS,26.5412,-77.0636,76.98,78,43,7.43,scattered clouds
240,Black River,JM,18.0264,-77.8487,79.12,82,69,2.91,broken clouds
241,Grand Gaube,MU,-20.0064,57.6608,72.37,79,76,5.01,broken clouds
242,Atasu,KZ,48.6814,71.6433,45.07,43,22,9.46,few clouds
243,Guayaramerin,BO,-10.8368,-65.3614,76.05,91,99,2.57,overcast clouds
244,Fort Nelson,CA,58.8053,-122.7002,42.39,86,100,8.05,light rain
245,Wilmington,US,34.2257,-77.9447,63.91,71,28,1.01,scattered clouds
246,Faanui,PF,-16.4833,-151.75,79.74,75,9,14.29,clear sky
247,Zaozerne,UA,45.1582,33.2787,49.12,61,6,5.44,clear sky
248,Xining,CN,36.6167,101.7667,42.71,64,100,3.44,overcast clouds
249,Marzuq,YE,14.4,46.4667,65.61,65,1,1.86,clear sky
250,Leh,IN,34.1667,77.5833,27.1,51,6,3.53,clear sky
251,El Dorado,US,38.7666,-120.5177,77.41,29,3,8.7,clear sky
252,Kavieng,PG,-2.5744,150.7967,83.64,68,100,8.9,overcast clouds
253,Lagoa,PT,39.05,-27.9833,64.35,65,100,28.32,overcast clouds
254,San Javier,ES,37.8063,-0.8374,70.12,85,100,3.0,overcast clouds
255,Mirnyy,RU,62.5353,113.9611,24.37,91,100,3.89,overcast clouds
256,Limbang,MY,4.75,115.0,78.91,91,85,1.45,overcast clouds
257,Merauke,ID,-8.4667,140.3333,84.69,71,68,0.87,broken clouds
258,Manokwari,ID,-0.8667,134.0833,81.95,72,100,4.36,overcast clouds
259,Ensley,US,30.5188,-87.2728,66.6,69,0,5.19,clear sky
260,Komsomolskiy,UZ,40.4272,71.7189,47.12,76,6,9.22,clear sky
261,Vuktyl,RU,63.8567,57.3094,32.9,97,100,14.99,light snow
262,La Palma,US,33.8464,-118.0467,84.9,73,0,5.99,clear sky
263,Laguna,US,38.421,-121.4238,85.95,35,0,8.05,clear sky
264,Elizabeth City,US,36.2946,-76.2511,57.22,81,0,5.5,clear sky
265,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,15,0,5.75,clear sky
266,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,58.21,98,27,3.2,scattered clouds
267,Bousso,TD,10.4795,16.7117,75.6,79,60,5.41,broken clouds
268,Tehachapi,US,35.1322,-118.449,80.44,21,0,13.0,clear sky
269,Carberry,CA,49.8689,-99.3602,49.89,50,100,12.5,overcast clouds
270,Lyngseidet,NO,69.5763,20.2189,37.4,95,100,8.3,overcast clouds
271,Tevaitoa,PF,-16.7833,-151.5,79.61,75,8,14.83,clear sky
272,Vardo,NO,70.3705,31.1107,33.78,86,100,9.22,overcast clouds
273,Kpandae,GH,8.4689,-0.0113,76.53,74,37,4.63,scattered clouds
274,Angoche,MZ,-16.2325,39.9086,71.64,86,0,7.49,clear sky
275,Nanfeng,CN,23.7434,111.7959,74.75,45,9,2.33,clear sky
276,Asau,RO,46.4333,26.4,46.08,46,81,5.82,broken clouds
277,Kulhudhuffushi,MV,6.6221,73.07,77.49,87,100,3.78,overcast clouds
278,Suez,EG,29.9737,32.5263,66.49,84,0,8.7,clear sky
279,The Valley,AI,18.217,-63.0578,83.1,78,20,9.22,few clouds
280,Mount Gambier,AU,-37.8333,140.7667,62.51,77,75,5.75,broken clouds
281,Kristinehamn,SE,59.3098,14.1081,41.58,95,47,7.99,scattered clouds
282,Shaunavon,CA,49.6501,-108.4181,41.04,75,100,2.48,overcast clouds
283,Kastamonu,TR,41.5,33.6667,34.84,93,0,1.45,clear sky
284,Smoky Lake,CA,54.1169,-112.4686,42.35,66,100,7.92,overcast clouds
285,Shaowu,CN,27.3409,117.4831,70.16,47,76,1.16,broken clouds
286,Abbeville,FR,50.1,1.8333,60.26,71,61,14.32,broken clouds
287,Saint George,US,37.1041,-113.5841,81.19,18,0,9.22,clear sky
288,Bengkulu,ID,-3.8004,102.2655,76.39,90,100,5.01,overcast clouds
289,Bokoro,TD,12.3807,17.0568,84.74,43,16,5.84,few clouds
290,Camacha,PT,33.0833,-16.3333,65.62,88,0,5.75,clear sky
291,Kuvshinovo,RU,57.0295,34.1725,35.87,96,84,2.57,broken clouds
292,Pasni,PK,25.2631,63.471,76.98,78,0,5.77,clear sky
293,Sola,VU,-13.8833,167.55,80.2,79,100,16.31,heavy intensity rain
294,Salta,AR,-24.7859,-65.4117,77.59,46,40,10.36,scattered clouds
295,Jiaojiang,CN,28.6803,121.4428,70.0,71,87,5.17,overcast clouds
296,Borogontsy,RU,62.6683,131.1683,7.79,96,98,1.86,overcast clouds
297,Toora-Khem,RU,52.4675,96.11,30.52,86,99,1.83,overcast clouds
298,Myaundzha,RU,63.0494,147.1858,-1.59,84,93,2.59,overcast clouds
299,Krasnozerskoye,RU,53.9828,79.2374,49.26,52,100,12.62,overcast clouds
300,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,0,5.75,clear sky
301,Alugan,PH,12.2188,125.4808,82.29,85,100,6.71,overcast clouds
302,Oussouye,SN,12.485,-16.5469,78.82,83,9,4.99,clear sky
303,Cap Malheureux,MU,-19.9842,57.6142,72.46,78,71,5.01,broken clouds
304,Wattegama,LK,6.7989,81.4808,73.56,92,100,0.6,overcast clouds
305,Kovdor,RU,67.5662,30.4758,29.79,61,100,8.48,overcast clouds
306,Ouesso,CG,1.6136,16.0517,70.0,98,99,1.45,overcast clouds
307,Yakeshi,CN,49.2833,120.7333,30.58,85,98,3.47,snow
308,Broome,US,42.2506,-75.833,49.59,61,4,1.01,clear sky
309,Sarrebourg,FR,48.7333,7.05,56.01,89,100,10.54,light rain
310,Omboue,GA,-1.5746,9.2618,76.26,88,74,5.66,broken clouds
311,Nisia Floresta,BR,-6.0911,-35.2086,76.78,79,50,11.39,scattered clouds
312,Grindavik,IS,63.8424,-22.4338,34.27,86,0,9.22,clear sky
313,General Roca,AR,-39.0333,-67.5833,52.63,55,96,7.47,overcast clouds
314,Sabang,ID,5.8933,95.3214,81.03,76,100,19.19,overcast clouds
315,Paulista,BR,-7.9408,-34.8731,77.2,79,11,10.78,few clouds
316,Pushkinskiye Gory,RU,57.0209,28.9103,41.52,84,100,3.91,overcast clouds
317,Boguchany,RU,58.3814,97.4531,34.75,90,100,4.07,overcast clouds
318,Luanda,AO,-8.8368,13.2343,75.11,84,100,11.27,overcast clouds
319,Chapais,CA,49.7834,-74.8492,42.66,71,100,15.75,overcast clouds
320,Gigmoto,PH,13.7796,124.39,83.7,77,99,3.24,overcast clouds
321,Bloemfontein,ZA,-29.1211,26.214,63.68,68,99,5.97,overcast clouds
322,Igrim,RU,63.1906,64.4162,31.71,73,36,12.15,scattered clouds
323,Setermoen,NO,68.861,18.3486,40.96,98,100,6.6,overcast clouds
324,Noshiro,JP,40.2039,140.0242,66.09,78,59,15.66,broken clouds
325,Kodiak,US,57.79,-152.4072,46.42,63,1,15.7,clear sky
326,Qarayeri,AZ,40.7886,46.3066,52.68,62,75,13.8,broken clouds
327,Robertsport,LR,6.7533,-11.3686,77.76,85,31,6.4,light rain
328,Half Moon Bay,US,37.4636,-122.4286,71.82,76,100,14.97,mist
329,Pitimbu,BR,-7.4706,-34.8086,77.23,80,13,13.09,few clouds
330,Northam,GB,51.0333,-4.2167,56.61,94,74,19.46,broken clouds
331,Casablanca,MA,33.5928,-7.6192,69.33,77,94,5.99,overcast clouds
332,Sept-Iles,CA,50.2001,-66.3821,45.05,76,47,5.01,scattered clouds
333,Margate,GB,51.3813,1.3862,63.9,81,94,8.01,overcast clouds
334,Vallenar,CL,-28.5708,-70.7581,64.92,53,0,3.65,clear sky
335,Murray Bridge,AU,-35.1167,139.2667,66.45,61,63,6.62,light rain
336,Kununurra,AU,-15.7667,128.7333,96.37,31,14,4.07,few clouds
337,Helmsdale,GB,58.1168,-3.6517,55.35,96,100,9.31,overcast clouds
338,Adeje,ES,28.1227,-16.726,72.16,55,0,4.61,clear sky
339,Porterville,US,36.0652,-119.0168,89.55,14,0,6.4,clear sky
340,Moerai,PF,-22.4333,-151.3333,73.85,85,5,18.41,clear sky
341,Binangonan,PH,14.4667,121.1833,85.06,81,100,5.57,overcast clouds
342,Sibolga,ID,1.7427,98.7792,75.4,91,100,3.13,overcast clouds
343,Meulaboh,ID,4.1363,96.1285,75.27,85,98,3.51,light rain
344,Tornio,FI,65.8481,24.1466,37.42,89,100,9.15,overcast clouds
345,Lima,PE,-12.0432,-77.0282,63.9,76,29,8.5,scattered clouds
346,Kushima,JP,31.4583,131.2333,72.81,68,93,5.57,overcast clouds
347,Rio Grande,BR,-32.035,-52.0986,58.84,94,79,6.93,broken clouds
348,Bathurst,AU,-33.4166,149.5806,65.97,81,77,1.01,broken clouds
349,Vadakku Valliyur,IN,8.3833,77.65,75.47,89,100,1.72,overcast clouds
350,Visby,SE,57.6409,18.296,50.05,87,100,6.91,overcast clouds
351,Havelock,US,34.8791,-76.9013,61.95,77,100,0.0,overcast clouds
352,Harper,LR,4.375,-7.7169,76.32,88,92,6.38,overcast clouds
353,Ejido,VE,8.5514,-71.2375,69.4,90,95,1.05,overcast clouds
354,Camana,PE,-16.6228,-72.7111,62.6,82,39,7.67,scattered clouds
355,Schwedt,DE,53.0596,14.2815,56.23,99,100,2.39,overcast clouds
356,Eureka,US,40.8021,-124.1637,67.68,82,87,3.0,overcast clouds
357,Dalbandin,PK,28.8947,64.4101,65.68,14,6,2.57,clear sky
358,Namwala,ZM,-15.7504,26.4384,71.58,45,3,3.91,clear sky
359,Longjiang,CN,47.3303,123.1836,38.53,71,58,4.38,broken clouds
360,San Cristobal,VE,7.7669,-72.225,68.58,96,99,1.81,overcast clouds
361,Ascension,US,30.2169,-90.9001,74.16,60,0,3.44,clear sky
362,Coruripe,BR,-10.1256,-36.1756,75.51,80,35,11.81,scattered clouds
363,Geraldton,AU,-28.7667,114.6,65.89,63,68,8.05,broken clouds
364,Nome,US,64.5011,-165.4064,36.16,98,96,13.42,light rain
365,Pangody,RU,65.85,74.4859,29.61,87,98,11.36,overcast clouds
366,Palana,RU,59.1167,159.9667,22.33,85,90,5.53,overcast clouds
367,Alofi,NU,-19.0595,-169.9187,78.22,74,97,6.85,overcast clouds
368,Egvekinot,RU,66.3167,-179.1667,26.13,95,100,3.83,light snow
369,Sann,PK,26.0418,68.1378,77.68,38,0,6.15,clear sky
370,Chesterton,US,41.6106,-87.0642,69.19,39,4,3.0,clear sky
371,Venado Tuerto,AR,-33.7456,-61.9688,70.77,38,75,18.66,broken clouds
372,Russell,US,32.3502,-85.1999,59.38,45,4,1.97,clear sky
373,Mapiripan,CO,2.8892,-72.1256,74.95,93,96,4.83,heavy intensity rain
374,Banepa,NP,27.6298,85.5214,55.72,88,20,2.3,few clouds
375,Waddan,LY,29.1614,16.139,65.21,74,12,7.4,few clouds
376,Emerald,AU,-23.5333,148.1667,77.34,61,0,4.56,clear sky
377,Nokaneng,BW,-19.6667,22.2667,78.85,24,84,4.63,broken clouds
378,Keelung,TW,25.1283,121.7419,80.11,94,100,12.19,overcast clouds
379,Orlik,RU,52.5178,99.825,22.98,87,58,4.03,broken clouds
380,Vysokogornyy,RU,50.1167,139.15,32.34,73,100,3.94,light snow
381,Anadyr,RU,64.75,177.4833,30.0,92,100,11.12,overcast clouds
382,Bireun,ID,5.203,96.7009,77.09,84,100,8.28,light rain
383,Kalanguy,RU,51.0167,116.5167,28.87,70,27,1.23,scattered clouds
384,Barcelos,PT,41.5388,-8.6151,62.85,92,30,11.03,light rain
385,Okakarara,NA,-20.5833,17.4333,74.97,39,93,6.08,overcast clouds
386,Cockburn Town,TC,21.4612,-71.1419,83.08,75,18,15.55,few clouds
387,Nedjo,ET,9.5046,35.5019,56.12,90,47,0.85,scattered clouds
388,Portland,US,45.5234,-122.6762,50.29,94,100,4.61,heavy intensity rain
389,Canatlan,MX,24.5167,-104.7833,66.63,45,6,8.03,clear sky
390,Tura,IN,25.5198,90.2201,66.85,81,0,5.12,clear sky
391,Chifeng,CN,42.2683,118.9636,39.52,71,4,1.41,clear sky
392,Dawlatabad,AF,36.4141,64.9053,65.28,14,97,1.9,overcast clouds
393,San Rafael Del Sur,NI,11.8485,-86.4384,77.23,89,47,0.36,scattered clouds
394,Arman,RU,59.7,150.1667,16.02,55,69,8.97,broken clouds
395,Nouadhibou,MR,20.931,-17.0347,72.73,73,22,19.8,few clouds
396,Weligama,LK,5.9667,80.4167,75.16,91,100,7.45,overcast clouds
397,Beringovskiy,RU,63.05,179.3167,34.14,80,92,4.14,overcast clouds
398,Borova,UA,50.1763,30.1043,36.34,63,97,6.73,overcast clouds
399,Santona,ES,43.4439,-3.4576,71.91,62,50,10.38,scattered clouds
400,Luwingu,ZM,-10.2621,29.9271,67.71,39,87,4.36,overcast clouds
401,Sorong,ID,-0.8833,131.25,81.46,80,100,1.74,overcast clouds
402,Troitskoye,RU,52.9821,84.6757,45.81,75,100,8.16,overcast clouds
403,Luderitz,NA,-26.6481,15.1594,59.61,79,1,18.86,clear sky
404,Saint-Denis,FR,48.9167,2.3333,60.96,83,0,11.5,clear sky
405,Saint-Paul,RE,-21.0096,55.2707,71.69,71,12,1.68,few clouds
406,Naryan-Mar,RU,67.6713,53.087,34.56,76,99,18.28,light snow
407,Baherden,TM,38.4362,57.4316,70.16,65,49,7.09,scattered clouds
408,Tres Picos,MX,15.8667,-93.5333,80.08,80,79,2.46,broken clouds
409,Bajil,YE,15.0584,43.2851,82.99,65,0,3.29,clear sky
410,Chicama,PE,-7.8447,-79.1469,57.74,78,86,6.78,overcast clouds
411,Guerrero Negro,MX,27.9769,-114.0611,74.86,61,12,12.39,few clouds
412,Vieques,PR,18.425,-65.8329,80.64,78,20,6.91,few clouds
413,Kavaratti,IN,10.5669,72.642,80.85,79,61,7.0,broken clouds
414,Borisoglebsk,RU,51.3671,42.0849,38.35,74,89,6.06,overcast clouds
415,Ulverstone,AU,-41.15,146.1667,63.21,99,100,2.3,light rain
416,Vila Velha,BR,-20.3297,-40.2925,74.95,86,75,10.0,broken clouds
417,Nhulunbuy,AU,-12.2333,136.7667,87.03,61,100,7.07,overcast clouds
418,Alekseyevsk,RU,57.8406,108.3492,27.01,88,95,3.27,overcast clouds
419,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44,overcast clouds
420,Avera,US,33.194,-82.5271,53.11,36,43,2.01,scattered clouds
421,Ugoofaaru,MV,5.6667,73.0,80.24,82,92,13.94,overcast clouds
422,Hirara,JP,24.8,125.2833,80.85,86,98,7.67,overcast clouds
423,Ahipara,NZ,-35.1667,173.1667,62.98,59,72,11.18,broken clouds
424,Pinawa,CA,50.1489,-95.8811,46.78,54,97,3.85,overcast clouds
425,Moose Factory,CA,51.2585,-80.6094,46.74,89,100,11.32,overcast clouds
426,Padang,ID,-0.9492,100.3543,73.45,83,100,3.22,light rain
427,Hachinohe,JP,40.5,141.5,65.95,64,92,8.95,light rain
428,Rawson,AR,-43.3002,-65.1023,51.24,48,0,24.49,clear sky
429,Chibombo,ZM,-14.6569,28.0706,72.09,44,8,8.95,clear sky
430,Khasan,RU,42.4308,130.6434,54.09,54,51,20.94,broken clouds
431,Namatanai,PG,-3.6667,152.4333,85.14,67,60,6.42,light rain
432,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,38,8.68,scattered clouds
433,Gimli,CA,50.6336,-96.9907,50.02,51,99,4.5,overcast clouds
434,Mao,ES,39.8885,4.2658,72.16,94,75,9.22,broken clouds
435,Misratah,LY,32.3754,15.0925,71.94,67,6,4.63,clear sky
436,Vestmanna,FO,62.1564,-7.1664,40.12,81,99,17.27,overcast clouds
437,Karakulino,RU,56.012,53.7067,28.31,81,32,7.38,scattered clouds
438,Yar-Sale,RU,66.8333,70.8333,30.2,95,100,6.42,overcast clouds
439,Hanna,CA,51.6334,-111.9018,44.94,42,87,5.61,overcast clouds
440,Henties Bay,NA,-22.116,14.2845,56.7,96,17,7.0,few clouds
441,Dolinsk,RU,47.35,142.8,46.42,84,92,1.81,overcast clouds
442,Constitucion,CL,-35.3333,-72.4167,52.2,77,1,13.0,clear sky
443,Aljezur,PT,37.3191,-8.8033,64.56,92,100,7.09,overcast clouds
444,Malakal,SS,9.5334,31.6605,70.7,92,65,3.76,broken clouds
445,Krasnyy Oktyabr,RU,56.1167,38.8833,37.31,90,92,2.08,overcast clouds
446,Knysna,ZA,-34.0363,23.0471,61.36,85,97,2.84,overcast clouds
447,La Ronge,CA,55.1001,-105.2842,40.73,56,94,7.94,overcast clouds
448,Pamekasan,ID,-7.1568,113.4746,81.52,75,100,2.46,light rain
449,Inirida,CO,3.8653,-67.9239,76.53,93,95,1.01,overcast clouds
450,Imbituba,BR,-28.24,-48.6703,65.26,95,64,3.36,broken clouds
451,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.88,81,24,8.19,few clouds
452,Baiyin,CN,36.5583,104.2081,48.45,36,97,1.81,overcast clouds
453,Kisesa,TZ,-3.0833,34.15,69.35,38,85,4.63,overcast clouds
454,Payo,ID,-3.7508,103.6372,75.07,95,100,1.07,overcast clouds
455,Taber,CA,49.8167,-112.1518,39.27,91,100,2.68,overcast clouds
456,Mpika,ZM,-11.8343,31.4529,63.82,50,35,6.89,scattered clouds
