City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-10-20 19:02:51,-23.1203,-134.9692,70.29,76,100,24.58
1,Broken Hill,AU,2022-10-20 19:02:51,-31.95,141.4333,60.78,94,49,4.23
2,Albany,US,2022-10-20 18:59:59,42.6001,-73.9662,56.91,37,14,1.01
3,Kapaa,US,2022-10-20 19:02:52,22.0752,-159.319,75.52,82,100,13.8
4,Port Alfred,ZA,2022-10-20 19:02:53,-33.5906,26.891,63.18,87,91,1.01
5,Ponta Do Sol,PT,2022-10-20 19:02:09,32.6667,-17.1,76.01,84,98,5.08
6,Ushuaia,AR,2022-10-20 19:01:59,-54.8,-68.3,41.83,69,88,8.21
7,Bambous Virieux,MU,2022-10-20 19:02:54,-20.3428,57.7575,72.21,76,8,12.75
8,Fortuna,US,2022-10-20 19:02:54,40.5982,-124.1573,56.32,100,0,10.36
9,Sainte-Rose,GP,2022-10-20 19:02:55,16.3324,-61.6979,85.17,74,75,10.36
10,Bengkulu,ID,2022-10-20 19:01:50,-3.8004,102.2655,75.4,90,100,13.27
11,Maumere,ID,2022-10-20 19:02:56,-8.6199,122.2111,80.76,77,99,1.19
12,Katsina,NG,2022-10-20 19:02:56,12.9894,7.6006,84.45,23,6,7.61
13,East London,ZA,2022-10-20 19:02:56,-33.0153,27.9116,69.33,71,100,10.69
14,Aksarka,RU,2022-10-20 19:02:58,66.5606,67.7975,29.52,92,92,8.28
15,Margate,GB,2022-10-20 19:00:52,51.3813,1.3862,57.31,90,26,1.99
16,Saskylakh,RU,2022-10-20 19:02:23,71.9167,114.0833,11.61,93,98,5.7
17,Naze,JP,2022-10-20 19:03:01,28.3667,129.4833,73.72,70,98,17.47
18,Tweed,CA,2022-10-20 19:03:02,44.4751,-77.3162,45.05,88,100,14.67
19,Tynda,RU,2022-10-20 19:03:03,55.1667,124.7167,20.84,86,24,2.64
20,Vila Franca Do Campo,PT,2022-10-20 18:58:25,37.7167,-25.4333,66.61,75,32,10.56
21,Butaritari,KI,2022-10-20 19:02:01,3.0707,172.7902,80.58,77,24,9.08
22,Puerto Narino,CO,2022-10-20 19:03:05,-3.7703,-70.3831,88.2,57,90,3.51
23,Yerbogachen,RU,2022-10-20 19:03:05,61.2767,108.0108,30.06,86,100,4.16
24,Busselton,AU,2022-10-20 19:03:06,-33.65,115.3333,53.01,85,4,5.39
25,Carnarvon,AU,2022-10-20 19:03:07,-24.8667,113.6333,64.81,80,5,12.73
26,Cape Town,ZA,2022-10-20 18:59:10,-33.9258,18.4232,63.12,73,0,19.57
27,Port Elizabeth,ZA,2022-10-20 19:02:10,-33.918,25.5701,63.1,93,10,1.99
28,Karratha,AU,2022-10-20 19:03:08,-20.7377,116.8463,75.09,73,0,12.82
29,Hilo,US,2022-10-20 18:58:43,19.7297,-155.09,86.29,76,20,5.75
30,Atuona,PF,2022-10-20 19:03:09,-9.8,-139.0333,76.51,76,10,19.66
31,Hermon,US,2022-10-20 19:03:10,44.8101,-68.9134,58.55,46,20,17.27
32,Bluff,NZ,2022-10-20 19:00:53,-46.6,168.3333,45.54,55,36,10.96
33,Irituia,BR,2022-10-20 19:03:13,-1.7711,-47.4381,89.02,49,100,7.81
34,Port Lincoln,AU,2022-10-20 19:03:13,-34.7333,135.8667,55.76,91,1,6.6
35,Nikolskoye,RU,2022-10-20 19:03:14,59.7035,30.7861,40.91,96,75,3.49
36,Souillac,MU,2022-10-20 18:59:15,-20.5167,57.5167,71.98,83,75,11.5
37,Torbay,CA,2022-10-20 19:00:34,47.6666,-52.7314,62.38,92,100,7.0
38,Punta Arenas,CL,2022-10-20 19:00:15,-53.15,-70.9167,45.07,54,89,25.14
39,Pontivy,FR,2022-10-20 19:03:17,48.0,-3.0,65.05,95,79,6.62
40,Nouadhibou,MR,2022-10-20 19:03:17,20.931,-17.0347,73.0,77,0,20.36
41,Paso De Los Toros,UY,2022-10-20 19:03:18,-32.8167,-56.5167,63.43,96,100,4.12
42,Chokurdakh,RU,2022-10-20 19:03:19,70.6333,147.9167,10.92,94,100,17.81
43,Sechura,PE,2022-10-20 18:59:20,-5.5569,-80.8222,75.09,55,54,11.43
44,Kodiak,US,2022-10-20 19:03:20,57.79,-152.4072,47.71,57,0,11.5
45,Punta De Piedra,VE,2022-10-20 19:03:20,7.6176,-71.4916,90.66,48,85,3.89
46,Mikuni,JP,2022-10-20 19:04:21,36.2171,136.1519,54.7,69,0,5.59
47,Phan Thiet,VN,2022-10-20 19:04:21,10.9333,108.1,75.51,89,99,6.6
48,Lebu,CL,2022-10-20 19:04:22,-37.6167,-73.65,53.98,86,100,5.23
49,Codrington,AU,2022-10-20 19:02:08,-38.2667,141.9667,51.39,82,98,5.77
50,Hithadhoo,MV,2022-10-20 19:04:23,-0.6,73.0833,81.37,78,100,10.78
51,Barrow,US,2022-10-20 19:04:23,71.2906,-156.7887,24.82,93,75,12.66
52,Pisco,PE,2022-10-20 19:04:24,-13.7,-76.2167,67.01,72,23,12.66
53,Bathsheba,BB,2022-10-20 19:04:25,13.2167,-59.5167,84.81,79,40,14.97
54,Khatanga,RU,2022-10-20 19:02:21,71.9667,102.5,11.89,92,99,4.7
55,Werda,BW,2022-10-20 19:04:26,-25.2667,23.2833,79.86,29,0,4.54
56,Mataura,NZ,2022-10-20 19:04:27,-46.1927,168.8643,38.21,71,50,2.77
57,Gambo,CF,2022-10-20 19:04:28,4.6482,22.2633,70.99,96,100,0.65
58,Thompson,CA,2022-10-20 18:59:45,55.7435,-97.8558,53.76,62,75,5.75
59,Leningradskiy,RU,2022-10-20 19:04:29,69.3833,178.4167,26.89,98,100,6.67
60,Cherskiy,RU,2022-10-20 19:04:29,68.75,161.3,16.23,95,100,8.93
61,Roald,NO,2022-10-20 19:00:51,62.5833,6.1333,44.76,75,0,16.11
62,Kahului,US,2022-10-20 19:04:30,20.8947,-156.47,80.83,72,20,6.91
63,Freetown,SL,2022-10-20 19:04:31,8.484,-13.2299,78.84,81,100,4.92
64,Tuktoyaktuk,CA,2022-10-20 19:04:32,69.4541,-133.0374,26.6,93,100,13.8
65,Georgetown,MY,2022-10-20 19:04:32,5.4112,100.3354,82.89,76,20,0.0
66,Qaanaaq,GL,2022-10-20 19:04:33,77.484,-69.3632,2.26,66,11,12.93
67,Mar Del Plata,AR,2022-10-20 19:03:30,-38.0023,-57.5575,80.83,85,0,14.97
68,Dunedin,NZ,2022-10-20 18:59:59,-45.8742,170.5036,43.81,67,81,5.99
69,Kavaratti,IN,2022-10-20 19:04:35,10.5669,72.642,80.89,77,87,9.26
70,Yellowknife,CA,2022-10-20 19:03:40,62.456,-114.3525,37.56,93,100,17.0
71,Sembe,CG,2022-10-20 19:04:36,1.6481,14.5806,68.36,99,100,1.25
72,Yelizovo,RU,2022-10-20 19:04:37,53.1873,158.3805,37.54,47,40,4.47
73,Tiksi,RU,2022-10-20 19:04:37,71.6872,128.8694,1.94,94,30,10.85
74,Mahebourg,MU,2022-10-20 19:04:38,-20.4081,57.7,72.25,76,8,12.75
75,Hermanus,ZA,2022-10-20 19:04:39,-34.4187,19.2345,61.81,76,95,10.36
76,Alofi,NU,2022-10-20 19:04:39,-19.0595,-169.9187,77.34,81,72,9.06
77,Quatre Cocos,MU,2022-10-20 19:04:41,-20.2078,57.7625,72.09,77,9,13.02
78,Huarmey,PE,2022-10-20 19:04:42,-10.0681,-78.1522,67.3,68,47,12.28
79,Hamilton,US,2022-10-20 19:00:25,39.1834,-84.5333,55.02,28,85,5.01
80,Nanortalik,GL,2022-10-20 19:04:43,60.1432,-45.2371,36.28,60,38,6.2
81,Natal,BR,2022-10-20 19:04:34,-5.795,-35.2094,80.71,63,15,14.54
82,Sitka,US,2022-10-20 19:04:11,57.0531,-135.33,48.6,80,100,5.32
83,Half Moon Bay,US,2022-10-20 19:04:45,37.4636,-122.4286,85.87,66,20,10.36
84,Vardo,NO,2022-10-20 19:04:45,70.3705,31.1107,37.38,65,75,28.77
85,Nioro,GM,2022-10-20 19:04:46,13.35,-15.75,82.17,73,4,4.36
86,Hasaki,JP,2022-10-20 19:04:46,35.7333,140.8333,46.8,55,0,6.29
87,Zhangye,CN,2022-10-20 19:04:47,38.9342,100.4517,46.0,41,0,7.07
88,Touros,BR,2022-10-20 19:04:48,-5.1989,-35.4608,81.25,66,41,17.0
89,Maun,BW,2022-10-20 19:02:36,-19.9833,23.4167,78.98,28,50,4.74
90,Iqaluit,CA,2022-10-20 19:00:16,63.7506,-68.5145,33.98,83,100,18.41
91,New Norfolk,AU,2022-10-20 19:05:49,-42.7826,147.0587,51.3,83,15,2.68
92,Shebalino,RU,2022-10-20 19:05:50,51.2917,85.6772,40.01,64,100,15.17
93,Isangel,VU,2022-10-20 19:05:50,-19.55,169.2667,72.14,73,97,9.78
94,Labuhan,ID,2022-10-20 19:05:51,-6.8844,112.2051,79.92,82,100,5.08
95,Disna,BY,2022-10-20 19:05:52,55.568,28.1971,41.95,82,100,5.79
96,Chuy,UY,2022-10-20 19:05:52,-33.6971,-53.4616,65.7,76,100,9.24
97,Dubti,ET,2022-10-20 19:05:53,11.7361,41.0853,88.79,35,0,13.89
98,Esperance,AU,2022-10-20 19:04:55,-33.8667,121.9,60.28,83,94,5.91
99,Vasto,IT,2022-10-20 19:05:53,42.1243,14.7059,64.69,70,8,2.8
100,Miracema Do Tocantins,BR,2022-10-20 19:05:54,-9.5618,-48.3967,99.7,22,99,7.9
101,Vostok,RU,2022-10-20 19:05:55,46.4856,135.8833,31.44,74,88,5.46
102,Krasnyy Chikoy,RU,2022-10-20 19:05:55,50.3643,108.7512,26.67,97,53,1.97
103,Lensk,RU,2022-10-20 19:05:56,60.7253,114.9278,30.72,92,100,7.67
104,Birjand,IR,2022-10-20 19:05:57,32.8663,59.2211,58.14,28,2,2.06
105,Jamestown,US,2022-10-20 19:02:08,42.097,-79.2353,44.02,46,100,16.11
106,Epe,NG,2022-10-20 19:05:58,6.5841,3.9834,76.84,91,7,5.41
107,Acajutla,SV,2022-10-20 19:05:58,13.5928,-89.8275,83.3,77,71,7.4
108,Meyrin,CH,2022-10-20 19:05:59,46.2342,6.0803,63.61,89,40,2.3
109,Tarko-Sale,RU,2022-10-20 19:05:39,64.9225,77.785,35.22,91,100,15.26
110,Eyl,SO,2022-10-20 19:05:59,7.9803,49.8164,78.62,84,36,13.29
111,San Patricio,US,2022-10-20 19:06:00,28.017,-97.5169,82.08,28,0,8.23
112,Ler,SS,2022-10-20 19:06:01,8.3018,30.1418,76.6,74,54,3.24
113,Vaini,TO,2022-10-20 19:06:01,-21.2,-175.2,71.76,100,75,11.5
114,Clyde River,CA,2022-10-20 19:03:25,70.4692,-68.5914,17.83,73,75,6.91
115,Longyearbyen,SJ,2022-10-20 19:02:50,78.2186,15.6401,19.24,79,20,9.22
116,Hobart,AU,2022-10-20 19:06:03,-42.8794,147.3294,51.66,92,75,5.75
117,Aleksandrov Gay,RU,2022-10-20 19:06:05,50.147,48.5704,57.16,64,100,0.83
118,Taoudenni,ML,2022-10-20 19:06:06,22.6783,-3.9836,89.1,13,11,13.56
119,Guerrero Negro,MX,2022-10-20 19:05:11,27.9769,-114.0611,80.06,57,0,4.07
120,Faya,SA,2022-10-20 19:06:07,18.3851,42.4509,61.32,49,0,0.34
121,Kavieng,PG,2022-10-20 19:06:08,-2.5744,150.7967,81.77,74,81,9.69
122,Beloha,MG,2022-10-20 19:06:09,-25.1667,45.05,72.77,69,0,12.03
123,Sorong,ID,2022-10-20 19:06:09,-0.8833,131.25,79.09,84,100,4.14
124,Bundaberg,AU,2022-10-20 19:05:33,-24.85,152.35,69.22,99,1,5.75
125,Karasjok,NO,2022-10-20 19:06:10,69.4719,25.5112,29.91,73,100,3.78
126,Wanaka,NZ,2022-10-20 19:06:11,-44.7,169.15,39.11,63,6,4.29
127,Maceio,BR,2022-10-20 19:06:12,-9.6658,-35.7353,79.18,61,11,8.79
128,Puerto Ayora,EC,2022-10-20 19:06:13,-0.7393,-90.3518,69.39,74,82,11.1
129,Nome,US,2022-10-20 19:03:44,64.5011,-165.4064,39.27,87,75,8.05
130,Leona Vicario,MX,2022-10-20 19:06:14,20.9667,-87.1917,80.47,61,96,6.62
131,Mayor Pablo Lagerenza,PY,2022-10-20 19:06:15,-19.9309,-60.7718,76.71,70,85,13.22
132,Saint-Pierre,RE,2022-10-20 19:06:15,-21.3393,55.4781,71.91,73,20,6.91
133,Ostrovnoy,RU,2022-10-20 19:06:17,68.0531,39.5131,33.01,66,100,25.75
134,Crotone,IT,2022-10-20 19:06:18,39.0851,17.1178,67.19,63,0,9.93
135,Nalut,LY,2022-10-20 19:06:19,30.3333,10.85,68.72,42,0,7.49
136,Saint-Philippe,RE,2022-10-20 19:05:16,-21.3585,55.7679,69.39,77,38,11.23
137,Pemangkat,ID,2022-10-20 19:07:20,1.1667,108.9667,79.16,85,100,3.89
138,Svetlogorsk,BY,2022-10-20 19:07:21,52.6333,29.7333,35.38,84,13,5.91
139,Castro,BR,2022-10-20 19:07:22,-24.7911,-50.0119,65.52,81,100,6.06
140,Moron,AR,2022-10-20 19:07:23,-34.6534,-58.6198,77.95,75,100,5.39
141,Kamaishi,JP,2022-10-20 19:07:23,39.2667,141.8833,56.3,73,0,4.56
142,Zhigansk,RU,2022-10-20 19:07:24,66.7697,123.3711,17.02,96,96,9.33
143,Trinidad,BO,2022-10-20 19:02:52,-14.8333,-64.9,92.12,46,100,6.11
144,Egvekinot,RU,2022-10-20 19:07:25,66.3167,-179.1667,27.64,97,100,6.67
145,Kutum,SD,2022-10-20 19:07:26,14.2,24.6667,81.0,24,71,8.68
146,Padang,ID,2022-10-20 19:07:26,-0.9492,100.3543,76.14,86,100,3.49
147,Provideniya,RU,2022-10-20 19:07:27,64.3833,-173.3,34.7,97,100,6.87
148,Pangody,RU,2022-10-20 19:07:28,65.85,74.4859,33.37,96,100,13.13
149,Westport,US,2022-10-20 19:07:28,41.1415,-73.3579,60.62,40,0,17.27
150,Grindavik,IS,2022-10-20 19:07:30,63.8424,-22.4338,41.47,81,75,11.5
151,Tokur,RU,2022-10-20 19:07:31,53.1333,132.9,21.58,78,3,2.33
152,Salalah,OM,2022-10-20 19:06:59,17.0151,54.0924,78.89,78,40,4.61
153,Saint Anthony,US,2022-10-20 19:07:32,45.0205,-93.218,59.29,37,0,6.91
154,Caravelas,BR,2022-10-20 19:03:36,-17.7125,-39.2481,78.66,67,6,10.76
155,Chachapoyas,PE,2022-10-20 19:07:33,-6.2317,-77.869,64.38,80,100,1.9
156,Rundu,NA,2022-10-20 19:07:33,-17.9333,19.7667,75.69,39,23,4.12
157,Fairbanks,US,2022-10-20 19:07:29,64.8378,-147.7164,34.21,91,100,0.0
158,Adrar,MR,2022-10-20 19:07:35,20.5022,-10.0711,91.92,13,74,5.12
159,Shahrud,IR,2022-10-20 19:07:35,36.4182,54.9763,61.54,40,100,3.04
160,Flinders,AU,2022-10-20 19:04:49,-34.5833,150.8552,66.38,94,100,4.0
161,Yuli,NG,2022-10-20 19:07:38,9.6989,10.2744,79.57,42,14,2.39
162,Pangnirtung,CA,2022-10-20 19:07:38,66.1451,-65.7125,26.74,84,98,10.45
163,Kalmar,SE,2022-10-20 19:07:39,56.6616,16.3616,33.73,100,97,0.0
164,Bredasdorp,ZA,2022-10-20 19:05:26,-34.5322,20.0403,57.0,81,84,5.3
165,Mehamn,NO,2022-10-20 19:07:41,71.0357,27.8492,37.31,60,75,19.57
166,Sinnamary,GF,2022-10-20 19:03:55,5.3833,-52.95,84.2,67,100,11.16
167,Hirara,JP,2022-10-20 19:07:44,24.8,125.2833,78.08,85,100,26.19
168,Chanderi,IN,2022-10-20 19:07:12,24.7167,78.1333,67.77,59,0,3.06
169,Luderitz,NA,2022-10-20 19:07:45,-26.6481,15.1594,65.23,61,93,21.5
170,Glenwood Springs,US,2022-10-20 19:07:46,39.5505,-107.3248,70.07,24,0,4.61
171,Constitucion,CL,2022-10-20 19:07:47,-35.3333,-72.4167,61.61,60,28,16.8
172,Avarua,CK,2022-10-20 19:07:47,-21.2078,-159.775,77.05,73,40,12.66
173,Horta,PT,2022-10-20 19:07:48,38.5333,-28.6333,67.64,64,20,6.91
174,The Valley,AI,2022-10-20 19:07:49,18.217,-63.0578,84.81,74,20,16.11
175,Bethel,US,2022-10-20 19:03:28,41.3712,-73.414,59.09,42,0,11.5
176,Severo-Kurilsk,RU,2022-10-20 19:07:50,50.6789,156.125,42.96,80,100,8.43
177,Tuatapere,NZ,2022-10-20 19:05:59,-46.1333,167.6833,43.41,67,100,3.87
178,Rijeka,HR,2022-10-20 19:07:50,45.3431,14.4092,62.2,78,0,3.0
179,Kazachinskoye,RU,2022-10-20 19:06:13,57.6953,93.2761,34.23,89,100,4.99
180,Rawah,IQ,2022-10-20 19:07:51,34.4816,41.9093,76.62,33,1,4.72
181,Walvis Bay,NA,2022-10-20 19:07:52,-22.9575,14.5053,60.1,84,100,15.21
182,Conakry,GN,2022-10-20 19:06:20,9.538,-13.6773,80.55,79,5,6.91
183,Broome,US,2022-10-20 19:03:43,42.2506,-75.833,52.7,42,75,10.36
184,Vestmannaeyjar,IS,2022-10-20 19:08:54,63.4427,-20.2734,42.8,74,67,12.01
185,Oranjemund,NA,2022-10-20 19:08:55,-28.55,16.4333,60.35,83,100,22.15
186,Olinda,BR,2022-10-20 19:05:54,-8.0089,-34.8553,79.36,61,38,12.06
187,Sabzevar,IR,2022-10-20 19:07:24,36.2126,57.6819,64.15,37,56,0.92
188,Boyolangu,ID,2022-10-20 19:08:56,-8.1181,111.8935,76.19,91,100,1.07
189,Airai,TL,2022-10-20 19:08:56,-8.9266,125.4092,62.58,93,100,0.54
190,Geraldton,AU,2022-10-20 19:08:57,-28.7667,114.6,62.46,87,25,8.08
191,Oboyan,RU,2022-10-20 19:08:57,51.2098,36.2792,43.9,88,100,15.84
192,Acapulco,MX,2022-10-20 19:06:47,16.8634,-99.8901,78.06,88,100,7.74
193,Lorengau,PG,2022-10-20 19:06:49,-2.0226,147.2712,80.46,76,45,4.18
194,West Bay,KY,2022-10-20 19:08:58,19.3667,-81.4167,84.06,83,75,9.22
195,Lavrentiya,RU,2022-10-20 19:08:59,65.5833,-171.0,35.17,99,100,6.29
196,Tupancireta,BR,2022-10-20 19:09:02,-29.0806,-53.8358,68.02,91,100,10.89
197,Sola,VU,2022-10-20 19:09:02,-13.8833,167.55,80.01,79,56,16.75
198,Cockburn Town,TC,2022-10-20 19:07:57,21.4612,-71.1419,82.99,74,17,12.93
199,Moose Factory,CA,2022-10-20 19:09:04,51.2585,-80.6094,35.58,93,100,14.97
200,Amantea,IT,2022-10-20 19:09:04,39.1332,16.0746,67.15,68,0,3.58
201,Port Blair,IN,2022-10-20 19:09:05,11.6667,92.75,80.6,78,60,10.56
202,Debre Tabor,ET,2022-10-20 19:09:06,11.85,38.0167,52.5,80,39,2.89
203,Lazaro Cardenas,MX,2022-10-20 19:07:58,17.9583,-102.2,81.27,81,100,8.23
204,Beringovskiy,RU,2022-10-20 19:09:09,63.05,179.3167,36.32,84,33,6.46
205,Saldanha,ZA,2022-10-20 19:09:09,-33.0117,17.9442,60.78,74,43,24.27
206,Timbiqui,CO,2022-10-20 19:09:10,2.7717,-77.6654,78.75,82,100,4.88
207,Fort Nelson,CA,2022-10-20 19:09:11,58.8053,-122.7002,56.95,29,19,13.0
208,Auki,SB,2022-10-20 19:09:11,-8.7676,160.7034,77.58,87,58,4.47
209,Kalawit,PH,2022-10-20 19:09:12,8.0667,122.5167,78.31,87,100,1.79
210,Ballater,GB,2022-10-20 19:09:13,57.0493,-3.0402,50.0,91,100,3.0
211,Norman Wells,CA,2022-10-20 19:09:13,65.282,-126.8329,30.24,86,75,11.5
212,Muhos,FI,2022-10-20 19:09:14,64.808,25.9931,33.58,81,100,3.33
213,Daru,PG,2022-10-20 19:09:14,-9.0763,143.2092,79.02,87,26,5.84
214,Shebunino,RU,2022-10-20 19:09:15,46.4339,141.8603,48.58,59,21,12.17
215,Buba,GW,2022-10-20 19:09:16,11.5833,-15.0,79.84,77,17,4.27
216,Vilcun,CL,2022-10-20 19:09:16,-38.65,-72.2333,50.74,98,100,0.92
217,San Cristobal,VE,2022-10-20 19:09:17,7.7669,-72.225,82.74,51,99,1.41
218,Ryotsu,JP,2022-10-20 19:09:17,38.0833,138.4333,57.24,67,1,3.56
219,Makakilo City,US,2022-10-20 19:09:18,21.3469,-158.0858,77.32,71,75,5.75
220,Novovasylivka,UA,2022-10-20 19:09:18,46.8315,35.7536,43.38,77,100,20.27
221,Kaitangata,NZ,2022-10-20 19:09:19,-46.2817,169.8464,42.49,65,96,8.75
222,Umm Kaddadah,SD,2022-10-20 19:09:19,13.6017,26.6876,89.06,21,18,13.06
223,Ginda,IN,2022-10-20 19:09:20,30.6945,78.4932,46.08,73,4,8.34
224,Camacha,PT,2022-10-20 19:09:21,33.0833,-16.3333,69.22,73,20,9.22
225,Atar,MR,2022-10-20 19:09:21,20.5169,-13.0499,93.9,11,5,6.51
226,Baykit,RU,2022-10-20 19:09:22,61.67,96.37,30.36,97,84,3.2
227,Grand Gaube,MU,2022-10-20 19:09:22,-20.0064,57.6608,72.37,70,3,7.0
228,Camopi,GF,2022-10-20 19:09:23,3.1655,-52.3158,94.01,36,82,3.06
229,Ribeira Grande,PT,2022-10-20 19:09:24,38.5167,-28.7,68.4,64,20,6.91
230,Yulara,AU,2022-10-20 19:09:25,-25.2406,130.9889,67.53,40,0,4.23
231,Namatanai,PG,2022-10-20 19:10:25,-3.6667,152.4333,79.27,81,27,3.53
232,Bandarbeyla,SO,2022-10-20 19:10:26,9.4942,50.8122,78.21,89,40,9.24
233,Ambilobe,MG,2022-10-20 19:10:26,-13.2,49.05,70.27,69,0,4.81
234,Banda Aceh,ID,2022-10-20 19:10:27,5.5577,95.3222,77.25,91,100,16.51
235,Tura,IN,2022-10-20 19:10:28,25.5198,90.2201,67.62,89,0,4.83
236,Rovaniemi,FI,2022-10-20 19:09:12,66.5,25.7167,36.81,80,0,4.61
237,Cabo San Lucas,MX,2022-10-20 19:10:29,22.8909,-109.9124,90.61,69,4,6.58
238,Upernavik,GL,2022-10-20 19:10:30,72.7868,-56.1549,19.44,73,100,6.4
239,Elizabeth City,US,2022-10-20 19:10:30,36.2946,-76.2511,66.22,40,0,9.22
240,Waipawa,NZ,2022-10-20 19:10:31,-41.4122,175.5153,45.39,62,94,15.93
241,Saint George,US,2022-10-20 19:06:00,37.1041,-113.5841,73.8,23,0,1.99
242,Nampula,MZ,2022-10-20 19:10:32,-15.1165,39.2666,76.95,50,0,10.36
243,Fare,PF,2022-10-20 19:06:47,-16.7,-151.0167,78.89,75,7,15.41
244,Pacific Grove,US,2022-10-20 19:06:00,36.6177,-121.9166,86.65,84,0,11.99
245,Arraial Do Cabo,BR,2022-10-20 19:10:33,-22.9661,-42.0278,74.3,83,6,31.27
246,Kieta,PG,2022-10-20 19:10:33,-6.2167,155.6333,78.94,82,99,0.78
247,Riyadh,SA,2022-10-20 19:10:34,24.6877,46.7219,80.74,13,0,5.75
248,Severo-Yeniseyskiy,RU,2022-10-20 19:10:35,60.3725,93.0408,29.84,90,100,5.03
249,Straumen,NO,2022-10-20 19:10:35,63.8709,11.2999,37.4,82,99,4.25
250,Victoria,HK,2022-10-20 19:07:06,22.2855,114.1577,75.38,76,92,8.99
251,Wagar,SD,2022-10-20 19:10:36,16.1525,36.2032,91.58,21,0,9.08
252,Andra,RU,2022-10-20 19:10:37,62.5147,65.8878,34.18,78,100,13.65
253,Sao Joao Da Barra,BR,2022-10-20 19:10:38,-21.6403,-41.0511,75.54,79,26,22.77
254,Abu Samrah,SY,2022-10-20 19:10:38,35.3029,37.1841,67.53,74,3,11.81
255,Heide,DE,2022-10-20 19:10:39,54.2,9.1,51.89,83,100,12.35
256,Prainha,BR,2022-10-20 19:10:40,-1.8,-53.48,94.21,40,86,8.03
257,Salta,AR,2022-10-20 19:10:41,-24.7859,-65.4117,76.57,40,66,3.0
258,Ponta Delgada,PT,2022-10-20 19:10:41,37.7333,-25.6667,66.92,68,20,11.5
259,Xining,CN,2022-10-20 19:10:42,36.6167,101.7667,42.48,82,64,2.59
260,Yar-Sale,RU,2022-10-20 19:10:42,66.8333,70.8333,32.31,94,100,8.68
261,Ust-Maya,RU,2022-10-20 19:10:43,60.4167,134.5333,17.74,90,100,7.72
262,Mitsamiouli,KM,2022-10-20 19:10:43,-11.3847,43.2844,75.88,78,29,8.7
263,Lompoc,US,2022-10-20 19:07:25,34.6391,-120.4579,87.58,41,0,8.05
264,Stephenville,US,2022-10-20 19:08:49,32.2207,-98.2023,86.13,22,0,10.36
265,Mandali,IQ,2022-10-20 19:10:44,33.7499,45.5541,83.01,16,100,8.84
266,Ripoll,ES,2022-10-20 19:10:45,42.2006,2.1903,61.59,90,98,1.01
267,Praia,CV,2022-10-20 19:10:46,14.9215,-23.5087,81.14,74,0,2.3
268,Port Hardy,CA,2022-10-20 19:10:46,50.6996,-127.4199,54.63,73,98,16.35
269,Sisimiut,GL,2022-10-20 19:10:47,66.9395,-53.6735,25.21,65,100,11.18
270,Soyo,AO,2022-10-20 19:10:47,-6.1349,12.3689,76.86,81,40,8.3
271,Vitim,RU,2022-10-20 19:10:48,59.4511,112.5578,29.61,87,100,4.34
272,Hofn,IS,2022-10-20 19:10:49,64.2539,-15.2082,41.29,74,100,13.96
273,Nantucket,US,2022-10-20 19:10:49,41.2835,-70.0995,58.08,68,1,22.44
274,Tommot,RU,2022-10-20 19:10:50,58.9564,126.2925,27.59,96,100,7.74
275,Kozluk,TR,2022-10-20 19:10:51,38.1938,41.4885,62.85,42,80,1.63
276,Dikson,RU,2022-10-20 19:10:51,73.5069,80.5464,32.25,98,100,17.13
277,Havre,FR,2022-10-20 19:10:52,49.5833,0.3333,62.35,88,75,4.61
278,Ternuvate,UA,2022-10-20 19:10:53,47.8305,36.1276,42.93,85,100,18.75
279,Kloulklubed,PW,2022-10-20 19:11:53,7.0419,134.2556,78.55,88,97,11.5
280,Henties Bay,NA,2022-10-20 19:11:54,-22.116,14.2845,58.48,91,82,11.61
281,Katsuura,JP,2022-10-20 19:11:54,35.1333,140.3,61.88,62,0,4.68
282,Teguise,ES,2022-10-20 19:11:55,29.0605,-13.564,71.82,69,20,10.36
